date,experiment,model,rmse_cv_mean,rmse_cv_std,dataset_version,dataset_shape,target_variable,features_cat,features_num,random_state,n_folds,rmse_cv,r2_score_cv,rmsle_cv,mape_cv,evs_cv
Fri Aug 12 13:42:02 2022,Hello world!,LinearRegression(),0.761,0.215,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 42)",Est_Cost_Infl_log10,"['Permit Type', 'Proposed Construction Type', 'Neighborhoods - Analysis Boundaries']","['Number of Proposed Stories', 'Duration_construction_days', 'Plansets', 'Year']",0,4,[0.62227178 0.58430121 0.71270858 1.1249365 ],[ 0.00987349 -0.05039554  0.15975915  0.14867274],[0.09788374 0.11752176 0.13512071 0.32539778],[0.06800898 0.1236296  0.16276262 2.80184332],[ 0.01374036 -0.04948003  0.25230313  0.15069958]
Fri Aug 12 13:42:53 2022,Hello world!,LinearRegression(),0.761,0.215,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 42)",Est_Cost_Infl_log10,"['Permit Type', 'Proposed Construction Type', 'Neighborhoods - Analysis Boundaries']","['Number of Proposed Stories', 'Duration_construction_days', 'Plansets', 'Year']",0,4,[0.62227178 0.58430121 0.71270858 1.1249365 ],[ 0.00987349 -0.05039554  0.15975915  0.14867274],[0.09788374 0.11752176 0.13512071 0.32539778],[0.06800898 0.1236296  0.16276262 2.80184332],[ 0.01374036 -0.04948003  0.25230313  0.15069958]
Fri Aug 12 13:42:54 2022,Hello world!,"ElasticNet(alpha=0.0005, l1_ratio=0.9, random_state=0)",0.758,0.22,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 42)",Est_Cost_Infl_log10,"['Permit Type', 'Proposed Construction Type', 'Neighborhoods - Analysis Boundaries']","['Number of Proposed Stories', 'Duration_construction_days', 'Plansets', 'Year']",0,4,[0.62113471 0.57751691 0.70282395 1.13109938],[ 0.01348868 -0.02614496  0.1829043   0.13931932],[0.09749505 0.11670908 0.13385383 0.32628683],[0.06810922 0.12025744 0.16140097 2.82011555],[ 0.01649447 -0.02409756  0.28010688  0.14039372]
Fri Aug 12 13:45:41 2022,Hello world!,"KernelRidge(alpha=0.6, coef0=2.5, degree=2, kernel='polynomial')",0.83,0.225,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 42)",Est_Cost_Infl_log10,"['Permit Type', 'Proposed Construction Type', 'Neighborhoods - Analysis Boundaries']","['Number of Proposed Stories', 'Duration_construction_days', 'Plansets', 'Year']",0,4,[0.95894284 0.55430006 0.68138295 1.12688731],[-1.35134262  0.0547011   0.23199802  0.14571751],[       nan 0.11479577 0.1327385  0.32842152],[0.06788146 0.12086693 0.16288404 2.8944691 ],[-1.33511317  0.07396299  0.32067738  0.1527771 ]
Fri Aug 12 13:55:10 2022,Hello world!,"LGBMRegressor(bagging_fraction=0.8, bagging_freq=5, bagging_seed=9,
              feature_fraction=0.2319, feature_fraction_seed=9,
              learning_rate=0.05, max_bin=55, min_data_in_leaf=6,
              min_sum_hessian_in_leaf=11, n_estimators=720, num_leaves=5,
              objective='regression')",0.662,0.242,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 42)",Est_Cost_Infl_log10,"['Permit Type', 'Proposed Construction Type', 'Neighborhoods - Analysis Boundaries']","['Number of Proposed Stories', 'Duration_construction_days', 'Plansets', 'Year']",0,4,[0.46698887 0.50782926 0.59928965 1.07266024],[0.44237333 0.20655881 0.40590847 0.22595735],[0.0762818  0.10854707 0.12515718 0.32196292],[0.05631289 0.10974554 0.15476638 2.78443865],[0.44329138 0.20715248 0.4060414  0.23240977]
Mon Aug 15 14:12:53 2022,Trial with new features - LI!,LinearRegression(),0.932,0.328,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 42)",Est_Cost_Infl_log10,"['Proposed Construction Type', 'Description']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Year', 'Number of Proposed Stories', 'Proposed Construction Type', 'Supervisor District', 'Zipcode']",0,4,[1.39382971 0.58912184 0.65726088 1.08890377],[-3.96763768 -0.0677991   0.28541255  0.20233685],[0.08953041        nan 0.13208836        nan],[0.06135481 0.11867272 0.16584051 2.68250735],[-3.91289434 -0.01566746  0.37628529  0.20233889]
Mon Aug 15 14:13:18 2022,Trial with new features - LI!,"Lasso(alpha=0.0005, random_state=0)",0.723,0.225,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 42)",Est_Cost_Infl_log10,"['Proposed Construction Type', 'Description']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Year', 'Number of Proposed Stories', 'Proposed Construction Type', 'Supervisor District', 'Zipcode']",0,4,[0.62567944 0.55792645 0.5963239  1.11044433],[-0.00100039  0.04229181  0.41177397  0.17046617],[0.07704368 0.11453425 0.12430034 0.32548887],[0.05478342 0.11788322 0.14963035 2.82941275],[0.00573279 0.04554086 0.4117967  0.17646148]
Mon Aug 15 14:16:43 2022,Trial with new features - LI!,"XGBRegressor(colsample_bytree=0.4603, gamma=0.0468, learning_rate=0.05,
             min_child_weight=1.7817, n_estimators=2200, nthread=-1,
             reg_alpha=0.464, reg_lambda=0.8571, silent=1, subsample=0.5213)",0.579,0.256,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 42)",Est_Cost_Infl_log10,"['Proposed Construction Type', 'Description']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Year', 'Number of Proposed Stories', 'Proposed Construction Type', 'Supervisor District', 'Zipcode']",0,4,[0.36848687 0.44545066 0.48683109 1.01618927],[0.65280417 0.38951007 0.60795454 0.3053121 ],[0.05670922 0.10259365 0.11025891 0.313535  ],[0.0402299  0.09859243 0.12146063 2.61012922],[0.65433056 0.38986643 0.60816235 0.31541085]
Mon Aug 15 14:16:50 2022,Trial with new features - LI!,"LGBMRegressor(bagging_fraction=0.8, bagging_freq=5, bagging_seed=9,
              feature_fraction=0.2319, feature_fraction_seed=9,
              learning_rate=0.05, max_bin=55, min_data_in_leaf=6,
              min_sum_hessian_in_leaf=11, n_estimators=720, num_leaves=5,
              objective='regression')",0.601,0.253,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 42)",Est_Cost_Infl_log10,"['Proposed Construction Type', 'Description']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Year', 'Number of Proposed Stories', 'Proposed Construction Type', 'Supervisor District', 'Zipcode']",0,4,[0.4082555  0.44183348 0.52151862 1.03286221],[0.57381852 0.3993845  0.55009641 0.28232916],[0.06734828 0.10256666 0.11800807 0.31744701],[0.04517909 0.09909933 0.13934923 2.70364912],[0.57395994 0.39939455 0.55019075 0.28976118]
Mon Aug 15 14:20:17 2022,Trial with new features - LI!,LinearRegression(),0.892,0.357,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 43)",Est_Cost_Infl_log10,"['Proposed Construction Type', 'Description', 'Number of Proposed Stories_cat']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Year', 'Proposed Construction Type', 'Supervisor District', 'Zipcode']",0,4,[1.38805791 0.52556606 0.58047216 1.07438546],[-3.92658121  0.15016634  0.44263127  0.22346547],[0.08469459 0.11528714 0.12273502        nan],[0.05350045 0.10909153 0.14741199 2.66048173],[-3.91211349  0.16486706  0.44392893  0.22353857]
Mon Aug 15 14:20:41 2022,Trial with new features - LI!,"Lasso(alpha=0.0005, random_state=0)",0.703,0.228,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 43)",Est_Cost_Infl_log10,"['Proposed Construction Type', 'Description', 'Number of Proposed Stories_cat']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Year', 'Proposed Construction Type', 'Supervisor District', 'Zipcode']",0,4,[0.60896964 0.52831358 0.58100986 1.09402969],[0.05175238 0.1412577  0.44159819 0.19480931],[0.07598823 0.11154365 0.12228816 0.32403027],[0.05580474 0.11493533 0.14811592 2.81323129],[0.05175415 0.1471248  0.44164214 0.20135269]
Mon Aug 15 14:24:17 2022,Trial with new features - LI!,"XGBRegressor(colsample_bytree=0.4603, gamma=0.0468, learning_rate=0.05,
             min_child_weight=1.7817, n_estimators=2200, nthread=-1,
             reg_alpha=0.464, reg_lambda=0.8571, silent=1, subsample=0.5213)",0.581,0.258,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 43)",Est_Cost_Infl_log10,"['Proposed Construction Type', 'Description', 'Number of Proposed Stories_cat']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Year', 'Proposed Construction Type', 'Supervisor District', 'Zipcode']",0,4,[0.3769927  0.4380983  0.48618293 1.02217955],[0.63659042 0.40949657 0.60899778 0.2970978 ],[0.05755795 0.10172363 0.10950363 0.31440736],[0.04072891 0.09792609 0.11947105 2.6382572 ],[0.63844497 0.40964403 0.60946467 0.30801828]
Mon Aug 15 14:24:24 2022,Trial with new features - LI!,"LGBMRegressor(bagging_fraction=0.8, bagging_freq=5, bagging_seed=9,
              feature_fraction=0.2319, feature_fraction_seed=9,
              learning_rate=0.05, max_bin=55, min_data_in_leaf=6,
              min_sum_hessian_in_leaf=11, n_estimators=720, num_leaves=5,
              objective='regression')",0.598,0.263,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 43)",Est_Cost_Infl_log10,"['Proposed Construction Type', 'Description', 'Number of Proposed Stories_cat']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Year', 'Proposed Construction Type', 'Supervisor District', 'Zipcode']",0,4,[0.38633294 0.44112877 0.51749914 1.04662549],[0.61835993 0.40129888 0.55700474 0.26307526],[0.06201333 0.10245337 0.11774388 0.31873866],[0.04514248 0.10007404 0.13850586 2.72767061],[0.61838215 0.40131861 0.55717409 0.27060089]
Mon Aug 15 14:26:55 2022,Trial with new features - LI!,LinearRegression(),0.749,0.219,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 43)",Est_Cost_Infl_log10,"['Proposed Construction Type', 'Number of Proposed Stories_cat']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Year', 'Proposed Construction Type', 'Zipcode']",0,4,[0.70612464 0.53003366 0.64970834 1.11144995],[-0.27495015  0.13565683  0.30174075  0.16896303],[0.09198823 0.11116825 0.1275658  0.32517708],[0.06283324 0.11579358 0.15414065 2.81908876],[-0.27391591  0.16096868  0.37124338  0.17592655]
Mon Aug 15 14:26:56 2022,Trial with new features - LI!,"Lasso(alpha=0.0005, random_state=0)",0.751,0.218,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 43)",Est_Cost_Infl_log10,"['Proposed Construction Type', 'Number of Proposed Stories_cat']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Year', 'Proposed Construction Type', 'Zipcode']",0,4,[0.71305571 0.53049385 0.64684856 1.11161037],[-0.30010193  0.13415528  0.30787419  0.16872312],[0.0919872  0.11126205 0.12731131 0.32530143],[0.06271241 0.11585693 0.15371479 2.82233995],[-0.2991707   0.158998    0.37722932  0.17575859]
Mon Aug 15 14:29:24 2022,Trial with new features - LI!,"XGBRegressor(colsample_bytree=0.4603, gamma=0.0468, learning_rate=0.05,
             min_child_weight=1.7817, n_estimators=2200, nthread=-1,
             reg_alpha=0.464, reg_lambda=0.8571, silent=1, subsample=0.5213)",0.595,0.25,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 43)",Est_Cost_Infl_log10,"['Proposed Construction Type', 'Number of Proposed Stories_cat']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Year', 'Proposed Construction Type', 'Zipcode']",0,4,[0.39342511 0.45776424 0.50543976 1.02334468],[0.60421928 0.35529203 0.57741059 0.29549448],[0.05984767 0.10282437 0.11228183 0.31383015],[0.04369533 0.09764629 0.12243792 2.6203847 ],[0.60466852 0.35910482 0.57768474 0.30643554]
Mon Aug 15 14:29:33 2022,Trial with new features - LI!,"LGBMRegressor(bagging_fraction=0.8, bagging_freq=5, bagging_seed=9,
              feature_fraction=0.2319, feature_fraction_seed=9,
              learning_rate=0.05, max_bin=55, min_data_in_leaf=6,
              min_sum_hessian_in_leaf=11, n_estimators=720, num_leaves=5,
              objective='regression')",0.604,0.258,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 43)",Est_Cost_Infl_log10,"['Proposed Construction Type', 'Number of Proposed Stories_cat']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Year', 'Proposed Construction Type', 'Zipcode']",0,4,[0.37801856 0.4545489  0.54381204 1.03987097],[0.63460995 0.36431711 0.51081014 0.27255623],[0.06082454 0.10373242 0.12066368 0.31794089],[0.04316696 0.10261513 0.14456325 2.71090156],[0.63472836 0.36573027 0.51081854 0.28097074]
Mon Aug 15 14:34:20 2022,Trial with boxcox1p tranformation of highly skewed features. See col names with _bct LI!,LinearRegression(),0.685,0.231,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 49)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_bct', 'Zipcode']",0,4,[0.55861894 0.47672611 0.63116176 1.07494033],[0.20207552 0.30077463 0.34103679 0.22266317],[0.08832453 0.10589736 0.12826765 0.3220882 ],[0.05861237 0.10670422 0.15920989 2.76840025],[0.20774216 0.32134992 0.40767189 0.22919265]
Mon Aug 15 14:34:20 2022,Trial with boxcox1p tranformation of highly skewed features. See col names with _bct LI!,"Lasso(alpha=0.0005, random_state=0)",0.685,0.232,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 49)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_bct', 'Zipcode']",0,4,[0.55844111 0.47661581 0.63072357 1.07516158],[0.20258345 0.30109814 0.34195144 0.22234316],[0.08830474 0.10588459 0.12821864 0.32211983],[0.05861627 0.10666519 0.15908397 2.76907319],[0.20838345 0.32156796 0.40820428 0.22892217]
Mon Aug 15 14:36:03 2022,Trial with boxcox1p tranformation of highly skewed features. See col names with _bct LI!,"XGBRegressor(colsample_bytree=0.4603, gamma=0.0468, learning_rate=0.05,
             min_child_weight=1.7817, n_estimators=2200, nthread=-1,
             reg_alpha=0.464, reg_lambda=0.8571, silent=1, subsample=0.5213)",0.584,0.248,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 49)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_bct', 'Zipcode']",0,4,[0.38447621 0.44764379 0.49791285 1.00756391],[0.62201947 0.3834839  0.5899031  0.317055  ],[0.06028136 0.10167202 0.11135762 0.31188337],[0.04410198 0.09630806 0.12139588 2.58954662],[0.62206822 0.38687697 0.58990822 0.32756712]
Mon Aug 15 14:36:09 2022,Trial with boxcox1p tranformation of highly skewed features. See col names with _bct LI!,"LGBMRegressor(bagging_fraction=0.8, bagging_freq=5, bagging_seed=9,
              feature_fraction=0.2319, feature_fraction_seed=9,
              learning_rate=0.05, max_bin=55, min_data_in_leaf=6,
              min_sum_hessian_in_leaf=11, n_estimators=720, num_leaves=5,
              objective='regression')",0.636,0.243,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(9408, 49)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_bct', 'Zipcode']",0,4,[0.4351286  0.46942418 0.59405769 1.0449215 ],[0.51586583 0.32203041 0.41623634 0.26547284],[0.07064715 0.10424155 0.12448563 0.3184037 ],[0.04912052 0.10390885 0.15389235 2.71462884],[0.51702644 0.32999515 0.41636671 0.27252657]
Mon Aug 15 14:48:04 2022,Took only estimated cost between 5 – 95 percentiles with boxcox1p tranformation of highly skewed features. See col names with _bct - LI!,LinearRegression(),0.294,0.023,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(8463, 49)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_bct', 'Zipcode']",0,4,[0.31128956 0.25348935 0.30273024 0.30675239],[0.2914812  0.47626335 0.55190498 0.48916568],[0.04465583 0.03749622 0.042598   0.04382441],[0.03813846 0.03515132 0.03704963 0.03706794],[0.37830294 0.53803213 0.55268212 0.49159488]
Mon Aug 15 14:48:04 2022,Took only estimated cost between 5 – 95 percentiles with boxcox1p tranformation of highly skewed features. See col names with _bct - LI!,"Lasso(alpha=0.0005, random_state=0)",0.294,0.023,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(8463, 49)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_bct', 'Zipcode']",0,4,[0.31186635 0.25352618 0.30251909 0.30672246],[0.28885314 0.47611114 0.55252986 0.48926535],[0.04473926 0.03750247 0.04257628 0.04382164],[0.03817802 0.03516337 0.03705864 0.03706854],[0.37579188 0.53796457 0.55327448 0.49157717]
Mon Aug 15 14:49:39 2022,Took only estimated cost between 5 – 95 percentiles with boxcox1p tranformation of highly skewed features. See col names with _bct - LI!,"XGBRegressor(colsample_bytree=0.4603, gamma=0.0468, learning_rate=0.05,
             min_child_weight=1.7817, n_estimators=2200, nthread=-1,
             reg_alpha=0.464, reg_lambda=0.8571, silent=1, subsample=0.5213)",0.22,0.021,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(8463, 49)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_bct', 'Zipcode']",0,4,[0.2313203  0.18347482 0.22755044 0.23682049],[0.60875411 0.72562378 0.74682906 0.69553126],[0.03352274 0.02698774 0.03266751 0.03380166],[0.02653909 0.02230798 0.02663366 0.02572302],[0.61647164 0.72610466 0.74683237 0.69578007]
Mon Aug 15 14:49:45 2022,Took only estimated cost between 5 – 95 percentiles with boxcox1p tranformation of highly skewed features. See col names with _bct - LI!,"LGBMRegressor(bagging_fraction=0.8, bagging_freq=5, bagging_seed=9,
              feature_fraction=0.2319, feature_fraction_seed=9,
              learning_rate=0.05, max_bin=55, min_data_in_leaf=6,
              min_sum_hessian_in_leaf=11, n_estimators=720, num_leaves=5,
              objective='regression')",0.232,0.025,https://drive.google.com/uc?id=19ERs5bmAdxEfgUmTxgfIBhUoT6xPHzZy,"(8463, 49)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_bct', 'Zipcode']",0,4,[0.24690426 0.18906665 0.24704334 0.24502792],[0.55426223 0.70864437 0.70159589 0.67406175],[0.03622824 0.02776598 0.03528889 0.03484593],[0.03037121 0.02324397 0.02997216 0.0275431 ],[0.58062206 0.70939311 0.70193648 0.67484944]
Tue Aug 16 12:38:19 2022,"databasev5 keep 1 family dwelling, 2 family dwelling and appartments baptiste used lat_lon as the location feature",LinearRegression(),0.364,0.131,https://drive.google.com/uc?id=1X4YJP5fjfyk8f_TjSGBdIsTdv8MCCgY7,"(7561, 42)",Est_Cost_Infl_log10,['Proposed Use'],"['Permit Type', 'Number of Proposed Stories', 'Proposed Units', 'Proposed Construction Type', 'lat_lon', 'Year', 'Duration_construction_days']",0,4,[0.58408083 0.2443395  0.2939184  0.33463849],[-1.66451344  0.60945539  0.73080848  0.71410474],[0.04961816 0.03592264 0.04060236 0.04614063],[0.03530447 0.03191687 0.03535519 0.03964594],[-1.60260042  0.62377874  0.73209245  0.71472117]
Tue Aug 16 12:38:19 2022,"databasev5 keep 1 family dwelling, 2 family dwelling and appartments baptiste used lat_lon as the location feature","Lasso(alpha=0.0005, random_state=0)",0.363,0.128,https://drive.google.com/uc?id=1X4YJP5fjfyk8f_TjSGBdIsTdv8MCCgY7,"(7561, 42)",Est_Cost_Infl_log10,['Proposed Use'],"['Permit Type', 'Number of Proposed Stories', 'Proposed Units', 'Proposed Construction Type', 'lat_lon', 'Year', 'Duration_construction_days']",0,4,[0.57779643 0.24433155 0.29359714 0.33488094],[-1.60748442  0.60948079  0.73139662  0.71369033],[0.04946491 0.03592381 0.04055299 0.04616471],[0.03526406 0.03191288 0.03528648 0.03965377],[-1.5457979   0.62425815  0.73259507  0.71436232]
Tue Aug 16 12:38:19 2022,"databasev5 keep 1 family dwelling, 2 family dwelling and appartments baptiste used lat_lon as the location feature","ElasticNet(alpha=0.0005, l1_ratio=0.9, random_state=0)",0.363,0.128,https://drive.google.com/uc?id=1X4YJP5fjfyk8f_TjSGBdIsTdv8MCCgY7,"(7561, 42)",Est_Cost_Infl_log10,['Proposed Use'],"['Permit Type', 'Number of Proposed Stories', 'Proposed Units', 'Proposed Construction Type', 'lat_lon', 'Year', 'Duration_construction_days']",0,4,[0.57827677 0.24433045 0.29362514 0.33485556],[-1.61182151  0.60948431  0.7313454   0.71373371],[0.0494767  0.0359234  0.04055708 0.04616195],[0.03526654 0.03191274 0.03529231 0.03965183],[-1.5501077   0.62422289  0.7325514   0.71440023]
