date,experiment,model,rmse_cv_mean,rmse_cv_std,dataset_version,dataset_shape,target_variable,features_cat,features_num,random_state,n_folds,rmse_cv,r2_score_cv,rmsle_cv,mape_cv,evs_cv
Tue Aug 16 12:39:14 2022,"databasev5 keep 1 family dwelling, 2 family dwelling and appartments baptiste used lat_lon as the location feature",LinearRegression(),0.364,0.131,https://drive.google.com/uc?id=1X4YJP5fjfyk8f_TjSGBdIsTdv8MCCgY7,"(7561, 42)",Est_Cost_Infl_log10,['Proposed Use'],"['Permit Type', 'Number of Proposed Stories', 'Proposed Units', 'Proposed Construction Type', 'lat_lon', 'Year', 'Duration_construction_days']",0,4,[0.58408083 0.2443395  0.2939184  0.33463849],[-1.66451344  0.60945539  0.73080848  0.71410474],[0.04961816 0.03592264 0.04060236 0.04614063],[0.03530447 0.03191687 0.03535519 0.03964594],[-1.60260042  0.62377874  0.73209245  0.71472117]
Tue Aug 16 12:39:14 2022,"databasev5 keep 1 family dwelling, 2 family dwelling and appartments baptiste used lat_lon as the location feature","Lasso(alpha=0.0005, random_state=0)",0.363,0.128,https://drive.google.com/uc?id=1X4YJP5fjfyk8f_TjSGBdIsTdv8MCCgY7,"(7561, 42)",Est_Cost_Infl_log10,['Proposed Use'],"['Permit Type', 'Number of Proposed Stories', 'Proposed Units', 'Proposed Construction Type', 'lat_lon', 'Year', 'Duration_construction_days']",0,4,[0.57779643 0.24433155 0.29359714 0.33488094],[-1.60748442  0.60948079  0.73139662  0.71369033],[0.04946491 0.03592381 0.04055299 0.04616471],[0.03526406 0.03191288 0.03528648 0.03965377],[-1.5457979   0.62425815  0.73259507  0.71436232]
Tue Aug 16 12:39:14 2022,"databasev5 keep 1 family dwelling, 2 family dwelling and appartments baptiste used lat_lon as the location feature","ElasticNet(alpha=0.0005, l1_ratio=0.9, random_state=0)",0.363,0.128,https://drive.google.com/uc?id=1X4YJP5fjfyk8f_TjSGBdIsTdv8MCCgY7,"(7561, 42)",Est_Cost_Infl_log10,['Proposed Use'],"['Permit Type', 'Number of Proposed Stories', 'Proposed Units', 'Proposed Construction Type', 'lat_lon', 'Year', 'Duration_construction_days']",0,4,[0.57827677 0.24433045 0.29362514 0.33485556],[-1.61182151  0.60948431  0.7313454   0.71373371],[0.0494767  0.0359234  0.04055708 0.04616195],[0.03526654 0.03191274 0.03529231 0.03965183],[-1.5501077   0.62422289  0.7325514   0.71440023]
Tue Aug 16 12:40:05 2022,"databasev5 keep 1 family dwelling, 2 family dwelling and appartments baptiste used lat_lon as the location feature","XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=0.4603, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, gamma=0.0468,
             gpu_id=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.05, max_bin=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=3,
             max_leaves=None, min_child_weight=1.7817, missing=nan,
             monotone_constraints=None, n_estimators=2200, n_jobs=None,
             nthread=-1, num_parallel_tree=None, predictor=None, random_state=0,
             reg_alpha=0.464, ...)",0.177,0.022,https://drive.google.com/uc?id=1X4YJP5fjfyk8f_TjSGBdIsTdv8MCCgY7,"(7561, 42)",Est_Cost_Infl_log10,['Proposed Use'],"['Permit Type', 'Number of Proposed Stories', 'Proposed Units', 'Proposed Construction Type', 'lat_lon', 'Year', 'Duration_construction_days']",0,4,[0.14949684 0.16060961 0.19927112 0.19675095],[0.82544349 0.83125678 0.87626387 0.90116999],[0.02239208 0.02430402 0.02816773 0.0281088 ],[0.01916394 0.01940533 0.02332315 0.02184463],[0.82605975 0.83253335 0.87684031 0.90160125]
Tue Aug 16 12:40:09 2022,"databasev5 keep 1 family dwelling, 2 family dwelling and appartments baptiste used lat_lon as the location feature","LGBMRegressor(bagging_fraction=0.8, bagging_freq=5, bagging_seed=9,
              feature_fraction=0.2319, feature_fraction_seed=9,
              learning_rate=0.05, max_bin=55, min_data_in_leaf=6,
              min_sum_hessian_in_leaf=11, n_estimators=720, num_leaves=5,
              objective='regression')",0.183,0.02,https://drive.google.com/uc?id=1X4YJP5fjfyk8f_TjSGBdIsTdv8MCCgY7,"(7561, 42)",Est_Cost_Infl_log10,['Proposed Use'],"['Permit Type', 'Number of Proposed Stories', 'Proposed Units', 'Proposed Construction Type', 'lat_lon', 'Year', 'Duration_construction_days']",0,4,[0.16154691 0.16496101 0.20070061 0.2050099 ],[0.79616944 0.82198937 0.87448224 0.89269873],[0.02436528 0.02496852 0.02845827 0.02922535],[0.02036731 0.0201758  0.02384362 0.02339957],[0.7966503  0.82310946 0.87615859 0.89285233]
Tue Aug 16 13:02:28 2022,"databasev5 keep 1 family dwelling, 2 family dwelling and appartments baptiste used lat_lon as the location feature",,0.178,0.019,https://drive.google.com/uc?id=1X4YJP5fjfyk8f_TjSGBdIsTdv8MCCgY7,"(7561, 42)",Est_Cost_Infl_log10,['Proposed Use'],"['Permit Type', 'Number of Proposed Stories', 'Proposed Units', 'Proposed Construction Type', 'lat_lon', 'Year', 'Duration_construction_days']",0,4,[0.15253637 0.16645694 0.19493872 0.19658652],[0.81827326 0.8187462  0.88158574 0.90133511],[0.02271923 0.02508505 0.02749418 0.02805437],[0.01820085 0.01941489 0.02221669 0.02103267],[0.81904918 0.81894142 0.88327079 0.90169352]
Tue Aug 16 13:03:22 2022,"databasev5 keep 1 family dwelling, 2 family dwelling and appartments baptiste used lat_lon as the location feature",RandomForestRegressor,0.178,0.019,https://drive.google.com/uc?id=1X4YJP5fjfyk8f_TjSGBdIsTdv8MCCgY7,"(7561, 42)",Est_Cost_Infl_log10,['Proposed Use'],"['Permit Type', 'Number of Proposed Stories', 'Proposed Units', 'Proposed Construction Type', 'lat_lon', 'Year', 'Duration_construction_days']",0,4,[0.15253637 0.16645694 0.19493872 0.19658652],[0.81827326 0.8187462  0.88158574 0.90133511],[0.02271923 0.02508505 0.02749418 0.02805437],[0.01820085 0.01941489 0.02221669 0.02103267],[0.81904918 0.81894142 0.88327079 0.90169352]
Wed Aug 17 07:16:05 2022,DB v4b - outliers removed. LI !,LinearRegression(),0.271,0.019,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7833, 57)",Est_Cost_Infl_log10,"['Proposed Use_', 'Proposed Construction Type_']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Number of Proposed Stories', 'Year', 'lat_lon']",0,4,[0.28987234 0.24258467 0.26415015 0.28580777],[0.42921407 0.60030522 0.73596414 0.73472488],[0.04395706 0.03610436 0.03680472 0.04088141],[0.03596969 0.03156774 0.0323501  0.03578994],[0.49697156 0.61684444 0.73621645 0.73472549]
Wed Aug 17 07:16:06 2022,DB v4b - outliers removed. LI !,"Lasso(alpha=0.0005, random_state=0)",0.27,0.017,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7833, 57)",Est_Cost_Infl_log10,"['Proposed Use_', 'Proposed Construction Type_']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Number of Proposed Stories', 'Year', 'lat_lon']",0,4,[0.28253024 0.24193207 0.2703292  0.28622103],[0.45776247 0.60245284 0.7234669  0.73395718],[0.0428129  0.03600985 0.03772604 0.04093422],[0.03549281 0.03149279 0.03260583 0.03588859],[0.52350411 0.620942   0.72415201 0.73396536]
Wed Aug 17 07:16:06 2022,DB v4b - outliers removed. LI !,"ElasticNet(alpha=0.0005, l1_ratio=0.9, random_state=0)",0.27,0.017,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7833, 57)",Est_Cost_Infl_log10,"['Proposed Use_', 'Proposed Construction Type_']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Number of Proposed Stories', 'Year', 'lat_lon']",0,4,[0.28269584 0.24194826 0.26954936 0.28613937],[0.45712664 0.60239963 0.72506008 0.73410897],[0.0428406  0.03601254 0.03761103 0.04092348],[0.03551163 0.03149461 0.03257492 0.03587885],[0.52296326 0.62074195 0.72569923 0.7341158 ]
Wed Aug 17 07:18:39 2022,DB v4b - outliers removed. LI !,"XGBRegressor(colsample_bytree=0.4603, gamma=0.0468, learning_rate=0.05,
             min_child_weight=1.7817, n_estimators=2200, nthread=-1,
             reg_alpha=0.464, reg_lambda=0.8571, silent=1, subsample=0.5213)",0.196,0.014,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7833, 57)",Est_Cost_Infl_log10,"['Proposed Use_', 'Proposed Construction Type_']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Number of Proposed Stories', 'Year', 'lat_lon']",0,4,[0.1881032  0.17859961 0.19958368 0.2173315 ],[0.7596456  0.78334795 0.84926599 0.84661114],[0.02943309 0.02724256 0.02861438 0.03143533],[0.02193498 0.02026736 0.02349065 0.02349094],[0.75965946 0.78386678 0.84993154 0.84699238]
Wed Aug 17 07:18:44 2022,DB v4b - outliers removed. LI !,"LGBMRegressor(bagging_fraction=0.8, bagging_freq=5, bagging_seed=9,
              feature_fraction=0.2319, feature_fraction_seed=9,
              learning_rate=0.05, max_bin=55, min_data_in_leaf=6,
              min_sum_hessian_in_leaf=11, n_estimators=720, num_leaves=5,
              objective='regression')",0.203,0.014,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7833, 57)",Est_Cost_Infl_log10,"['Proposed Use_', 'Proposed Construction Type_']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Number of Proposed Stories', 'Year', 'lat_lon']",0,4,[0.2042141  0.18524896 0.20028328 0.22366219],[0.71671007 0.76691552 0.84820741 0.83754481],[0.0323606  0.02828248 0.02864555 0.03236521],[0.02306953 0.02165938 0.02459228 0.0248249 ],[0.72125579 0.76891805 0.85050599 0.83774937]
Wed Aug 17 07:19:08 2022,DB v4b - outliers removed. LI !,"RandomForestRegressor(max_depth=10, min_samples_split=4, random_state=0)",0.201,0.013,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7833, 57)",Est_Cost_Infl_log10,"['Proposed Use_', 'Proposed Construction Type_']","['Permit Type', 'Proposed Units', 'Duration_construction_days', 'Number of Proposed Stories', 'Year', 'lat_lon']",0,4,[0.19499915 0.18378078 0.20532893 0.21874679],[0.74169955 0.77059548 0.84046298 0.84460686],[0.03034707 0.02796981 0.02946539 0.03162912],[0.02110046 0.02069915 0.02364474 0.02287767],[0.74217626 0.77110955 0.84533905 0.84463446]
Wed Aug 17 07:23:31 2022,DB v4b - outliers removed. LI !,LinearRegression(),0.232,0.021,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7833, 57)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Proposed Use_f_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_f_bct', 'lat_lon']",0,4,[0.25290346 0.20822437 0.21473369 0.25234517],[0.56552055 0.70551385 0.8255136  0.79320575],[0.03867185 0.03169416 0.03079834 0.03677468],[0.0346296  0.02584097 0.0264611  0.03073442],[0.67807273 0.73044908 0.82560064 0.79345466]
Wed Aug 17 07:23:32 2022,DB v4b - outliers removed. LI !,"Lasso(alpha=0.0005, random_state=0)",0.232,0.021,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7833, 57)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Proposed Use_f_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_f_bct', 'lat_lon']",0,4,[0.25258427 0.20828711 0.21469225 0.25252452],[0.56661657 0.70533635 0.82558094 0.7929117 ],[0.03862567 0.03170632 0.0307927  0.03679772],[0.03455373 0.02585017 0.02646531 0.03074917],[0.67774936 0.73058294 0.82564451 0.79319248]
Wed Aug 17 07:23:32 2022,DB v4b - outliers removed. LI !,"ElasticNet(alpha=0.0005, l1_ratio=0.9, random_state=0)",0.232,0.021,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7833, 57)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Proposed Use_f_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_f_bct', 'lat_lon']",0,4,[0.25261484 0.20827989 0.21469711 0.25250441],[0.56651166 0.70535679 0.82557305 0.79294467],[0.03863006 0.03170501 0.03079338 0.03679503],[0.03456088 0.02584951 0.02646545 0.03074784],[0.67777869 0.73057372 0.82563883 0.7932224 ]
Wed Aug 17 07:25:21 2022,DB v4b - outliers removed. LI !,"XGBRegressor(colsample_bytree=0.4603, gamma=0.0468, learning_rate=0.05,
             min_child_weight=1.7817, n_estimators=2200, nthread=-1,
             reg_alpha=0.464, reg_lambda=0.8571, silent=1, subsample=0.5213)",0.196,0.013,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7833, 57)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Proposed Use_f_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_f_bct', 'lat_lon']",0,4,[0.19096245 0.1802298  0.19817005 0.21604839],[0.7522831  0.77937487 0.8513937  0.84841698],[0.03004267 0.02744698 0.02842887 0.03121619],[0.02203504 0.02052731 0.02346935 0.0234446 ],[0.75248665 0.78019373 0.85228277 0.8488814 ]
Wed Aug 17 07:25:26 2022,DB v4b - outliers removed. LI !,"LGBMRegressor(bagging_fraction=0.8, bagging_freq=5, bagging_seed=9,
              feature_fraction=0.2319, feature_fraction_seed=9,
              learning_rate=0.05, max_bin=55, min_data_in_leaf=6,
              min_sum_hessian_in_leaf=11, n_estimators=720, num_leaves=5,
              objective='regression')",0.215,0.016,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7833, 57)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Proposed Use_f_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_f_bct', 'lat_lon']",0,4,[0.22228508 0.18969714 0.21580371 0.2316164 ],[0.66435488 0.75558755 0.82377034 0.82578439],[0.03510622 0.02888845 0.03075162 0.03331113],[0.02451158 0.02253788 0.0268889  0.025986  ],[0.67335247 0.75916068 0.82550629 0.82622419]
Wed Aug 17 07:25:49 2022,DB v4b - outliers removed. LI !,"RandomForestRegressor(max_depth=10, min_samples_split=4, random_state=0)",0.201,0.013,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7833, 57)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Proposed Use_f_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_f_bct', 'lat_lon']",0,4,[0.19403357 0.18365979 0.20760655 0.21896753],[0.74425128 0.77089745 0.836904   0.84429309],[0.03018943 0.02796651 0.0297772  0.03164305],[0.02100589 0.0206896  0.0238683  0.02296105],[0.74468725 0.77147209 0.84198817 0.8443169 ]
Wed Aug 17 07:30:02 2022,DB v4b - outliers removed. LI !,LinearRegression(),0.211,0.015,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7455, 57)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Proposed Use_f_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_f_bct', 'lat_lon']",0,4,[0.21676681 0.19229062 0.20381663 0.2331014 ],[0.62367631 0.73932906 0.83147261 0.82559509],[0.03260154 0.02912329 0.02943407 0.03403187],[0.03135037 0.02468508 0.02553915 0.02934498],[0.74512568 0.75863653 0.83242275 0.82595167]
Wed Aug 17 07:30:02 2022,DB v4b - outliers removed. LI !,"Lasso(alpha=0.0005, random_state=0)",0.211,0.015,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7455, 57)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Proposed Use_f_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_f_bct', 'lat_lon']",0,4,[0.21640612 0.19234084 0.20378588 0.23328763],[0.62492761 0.73919289 0.83152346 0.8253163 ],[0.03254693 0.02913337 0.02943004 0.03405439],[0.0312762  0.02469098 0.02554323 0.02936136],[0.74479394 0.75878826 0.83239382 0.82571663]
Wed Aug 17 07:30:02 2022,DB v4b - outliers removed. LI !,"ElasticNet(alpha=0.0005, l1_ratio=0.9, random_state=0)",0.211,0.015,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7455, 57)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Proposed Use_f_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_f_bct', 'lat_lon']",0,4,[0.21643952 0.19233482 0.20378619 0.23327174],[0.62481185 0.73920921 0.83152293 0.8253401 ],[0.03255199 0.02913228 0.02943015 0.0340524 ],[0.03128292 0.02469076 0.02554291 0.02936033],[0.74482999 0.7587762  0.83240122 0.82573597]
Wed Aug 17 07:31:47 2022,DB v4b - outliers removed. LI !,"XGBRegressor(colsample_bytree=0.4603, gamma=0.0468, learning_rate=0.05,
             min_child_weight=1.7817, n_estimators=2200, nthread=-1,
             reg_alpha=0.464, reg_lambda=0.8571, silent=1, subsample=0.5213)",0.173,0.02,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7455, 57)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Proposed Use_f_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_f_bct', 'lat_lon']",0,4,[0.14738079 0.16095175 0.19053016 0.19471223],[0.82603666 0.81737182 0.85272849 0.87830986],[0.02259234 0.02440739 0.02744354 0.02803437],[0.01859944 0.0194908  0.02301478 0.02187958],[0.82711839 0.81867109 0.85397178 0.87853228]
Wed Aug 17 07:31:51 2022,DB v4b - outliers removed. LI !,"LGBMRegressor(bagging_fraction=0.8, bagging_freq=5, bagging_seed=9,
              feature_fraction=0.2319, feature_fraction_seed=9,
              learning_rate=0.05, max_bin=55, min_data_in_leaf=6,
              min_sum_hessian_in_leaf=11, n_estimators=720, num_leaves=5,
              objective='regression')",0.19,0.019,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7455, 57)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Proposed Use_f_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_f_bct', 'lat_lon']",0,4,[0.16827759 0.1742716  0.20411888 0.21307428],[0.77320756 0.7858936  0.83097241 0.85427602],[0.02583167 0.02632117 0.02928566 0.03046879],[0.02114688 0.02157031 0.02564691 0.02448109],[0.77993252 0.79168432 0.83418152 0.85438253]
Wed Aug 17 07:32:14 2022,DB v4b - outliers removed. LI !,"RandomForestRegressor(max_depth=10, min_samples_split=4, random_state=0)",0.172,0.021,https://drive.google.com/uc?id=12wWwWzT61CE82CHhheBWswMZ9ZYuZDFz,"(7455, 57)",Est_Cost_Infl_log10,[],"['Permit Type', 'Proposed Units_bct', 'Proposed Use_f_bct', 'Duration_construction_days_bct', 'Number of Proposed Stories_bct', 'Year', 'Proposed Construction Type_f_bct', 'lat_lon']",0,4,[0.14131655 0.16413992 0.18887417 0.19274635],[0.84005818 0.81006508 0.85527738 0.8807547 ],[0.02154773 0.02484394 0.02709387 0.02784743],[0.01755232 0.01924508 0.02228799 0.02065936],[0.84042742 0.81013146 0.85888305 0.88081478]
Thu Aug 18 15:06:22 2022,dataset V8 | default feature used | Hicham,LinearRegression(),0.232,0.015,https://drive.google.com/uc?id=1Ffbhy12m4JG9REEdSQwwewIFE0KUiEX3,"(6575, 62)",Est_Cost_Infl_log10,"['Proposed Use', 'Proposed Construction Type_']","['Permit Type', 'Number of Proposed Stories_', 'Proposed Units', 'lat_lon', 'Year', 'Duration_construction_days']",0,4,[0.21974644 0.21385625 0.24551532 0.24882171],[0.56857708 0.64054816 0.74377383 0.77002893],[0.03215004 0.03090106 0.03440823 0.03516769],[0.02992535 0.02862304 0.0313674  0.03200072],[0.67090912 0.65514776 0.74378202 0.77008966]
Thu Aug 18 15:06:22 2022,dataset V8 | default feature used | Hicham,"Lasso(alpha=0.0005, random_state=0)",0.232,0.015,https://drive.google.com/uc?id=1Ffbhy12m4JG9REEdSQwwewIFE0KUiEX3,"(6575, 62)",Est_Cost_Infl_log10,"['Proposed Use', 'Proposed Construction Type_']","['Permit Type', 'Number of Proposed Stories_', 'Proposed Units', 'lat_lon', 'Year', 'Duration_construction_days']",0,4,[0.21963583 0.21358821 0.24529344 0.24867106],[0.56901131 0.64144865 0.74423673 0.77030732],[0.03212334 0.0308649  0.03437672 0.0351464 ],[0.02992307 0.02858686 0.03130565 0.03201846],[0.67058343 0.65714506 0.74424106 0.77032796]
Thu Aug 18 15:06:22 2022,dataset V8 | default feature used | Hicham,"ElasticNet(alpha=0.0005, l1_ratio=0.9, random_state=0)",0.232,0.015,https://drive.google.com/uc?id=1Ffbhy12m4JG9REEdSQwwewIFE0KUiEX3,"(6575, 62)",Est_Cost_Infl_log10,"['Proposed Use', 'Proposed Construction Type_']","['Permit Type', 'Number of Proposed Stories_', 'Proposed Units', 'lat_lon', 'Year', 'Duration_construction_days']",0,4,[0.21964502 0.21360988 0.24524594 0.24865506],[0.56897523 0.64137589 0.74433578 0.77033687],[0.03212506 0.03086761 0.0343713  0.03514488],[0.02992297 0.02858951 0.03129838 0.03201565],[0.67062987 0.65697422 0.74433895 0.77035941]
